v_name,mos
Village_720p_24fps_HLVC_2048.avi,0.985081875
Village_720p_24fps_HLVC_1024.avi,0.75157831
Village_720p_24fps_HLVC_512.avi,0.4375
Village_720p_24fps_HLVC_256.avi,0.167188757
Village_720p_24fps_vvc_qp32.mp4,0.98224758
Village_720p_24fps_vvc_qp37.mp4,0.711538462
Village_720p_24fps_vvc_qp42.mp4,0.373381854
Village_720p_24fps_vvc_qp47.mp4,0.11865748
Volcano_720p_24fps_avs_qp39.mp4,0.884615385
Volcano_720p_24fps_avs_qp45.mp4,0.141790784
Volcano_720p_24fps_avs_qp51.mp4,0.006530512
Volcano_720p_24fps_avs_qp57.mp4,3.68E-05
Volcano_720p_24fps_HLVC_2048.avi,0.979073858
Volcano_720p_24fps_HLVC_1024.avi,0.669104027
Volcano_720p_24fps_HLVC_512.avi,0.3125
Volcano_720p_24fps_HLVC_256.avi,0.080730778
Volcano_720p_24fps_vvc_qp32.mp4,0.988914547
Volcano_720p_24fps_vvc_qp37.mp4,0.809126728
Volcano_720p_24fps_vvc_qp42.mp4,0.541666667
Volcano_720p_24fps_vvc_qp47.mp4,0.26539523
Walking_720p_30fps_avs_qp39.mp4,0.966736523
Walking_720p_30fps_avs_qp45.mp4,0.583333333
Walking_720p_30fps_avs_qp51.mp4,0.249508295
Walking_720p_30fps_avs_qp57.mp4,0.059789847
Walking_720p_30fps_HLVC_2048.avi,0.98527764
Walking_720p_30fps_HLVC_1024.avi,0.754421255
Walking_720p_30fps_HLVC_512.avi,0.442307692
Walking_720p_30fps_HLVC_256.avi,0.171189305
Walking_720p_30fps_vvc_qp32.mp4,0.976529782
Walking_720p_30fps_vvc_qp37.mp4,0.63683125
Walking_720p_30fps_vvc_qp42.mp4,0.270833333
Walking_720p_30fps_vvc_qp47.mp4,0.059234355
Waterway_720p_25fps_avs_qp39.mp4,0.988143059
Waterway_720p_25fps_avs_qp45.mp4,0.826923077
Waterway_720p_25fps_avs_qp51.mp4,0.61294218
Waterway_720p_25fps_avs_qp57.mp4,0.370385292
Waterway_720p_25fps_HLVC_2048.avi,0.993831363
Waterway_720p_25fps_HLVC_1024.avi,0.889080856
Waterway_720p_25fps_HLVC_512.avi,0.711538462
Waterway_720p_25fps_HLVC_256.avi,0.478862735
Waterway_720p_25fps_vvc_qp32.mp4,0.993336396
Waterway_720p_25fps_vvc_qp37.mp4,0.880705316
Waterway_720p_25fps_vvc_qp42.mp4,0.692307692
Waterway_720p_25fps_vvc_qp47.mp4,0.45130012
Wharf_720p_24fps_avs_qp39.mp4,0.986684791
Wharf_720p_24fps_avs_qp45.mp4,0.807692308
Wharf_720p_24fps_avs_qp51.mp4,0.576897394
Wharf_720p_24fps_avs_qp57.mp4,0.327526188
Wharf_720p_24fps_HLVC_2048.avi,0.988914547
Wharf_720p_24fps_HLVC_1024.avi,0.809126728
Wharf_720p_24fps_HLVC_512.avi,0.541666667
Wharf_720p_24fps_HLVC_256.avi,0.26539523
Wharf_720p_24fps_vvc_qp32.mp4,0.994693282
Wharf_720p_24fps_vvc_qp37.mp4,0.903846154
Wharf_720p_24fps_vvc_qp42.mp4,0.746285792
Wharf_720p_24fps_vvc_qp47.mp4,0.530900349
Womanhorse_720p_24fps_avs_qp39.mp4,0.949437844
Womanhorse_720p_24fps_avs_qp45.mp4,0.4375
Womanhorse_720p_24fps_avs_qp51.mp4,0.118928866
Womanhorse_720p_24fps_avs_qp57.mp4,0.013294406
Womanhorse_720p_24fps_HLVC_2048.avi,0.986904851
Womanhorse_720p_24fps_HLVC_1024.avi,0.778449404
Womanhorse_720p_24fps_HLVC_512.avi,0.484329145
Womanhorse_720p_24fps_HLVC_256.avi,0.208333333
Womanhorse_720p_24fps_vvc_qp32.mp4,0.980223405
Womanhorse_720p_24fps_vvc_qp37.mp4,0.684189325
Womanhorse_720p_24fps_vvc_qp42.mp4,0.333333333
Womanhorse_720p_24fps_vvc_qp47.mp4,0.092828878
Woodenbridge_720p_50fps_avs_qp39.mp4,0.953656483
Woodenbridge_720p_50fps_avs_qp45.mp4,0.469521593
Woodenbridge_720p_50fps_avs_qp51.mp4,0.142659806
Woodenbridge_720p_50fps_avs_qp57.mp4,0.019230769
Woodenbridge_720p_50fps_HLVC_2048.avi,0.98536844
Woodenbridge_720p_50fps_HLVC_1024.avi,0.755743326
Woodenbridge_720p_50fps_HLVC_512.avi,0.444555169
Woodenbridge_720p_50fps_HLVC_256.avi,0.173076923
Woodenbridge_720p_50fps_vvc_qp32.mp4,0.983649306
Woodenbridge_720p_50fps_vvc_qp37.mp4,0.731081022
Woodenbridge_720p_50fps_vvc_qp42.mp4,0.403846154
Woodenbridge_720p_50fps_vvc_qp47.mp4,0.140602976
Woolroll_720p_24fps_avs_qp39.mp4,0.98517088
Woolroll_720p_24fps_avs_qp45.mp4,0.788171724
Woolroll_720p_24fps_avs_qp51.mp4,0.541666667
Woolroll_720p_24fps_avs_qp57.mp4,0.288215172
Woolroll_720p_24fps_HLVC_2048.avi,0.987476405
Woolroll_720p_24fps_HLVC_1024.avi,0.787059961
Woolroll_720p_24fps_HLVC_512.avi,0.5
Woolroll_720p_24fps_HLVC_256.avi,0.223192992
Woolroll_720p_24fps_vvc_qp32.mp4,0.990049
Woolroll_720p_24fps_vvc_qp37.mp4,0.826945897
Woolroll_720p_24fps_vvc_qp42.mp4,0.576923077
Woolroll_720p_24fps_vvc_qp47.mp4,0.304190766
Yellowfish_720p_25fps_avs_qp39.mp4,0.978892468
Yellowfish_720p_25fps_avs_qp45.mp4,0.711839477
Yellowfish_720p_25fps_avs_qp51.mp4,0.416666667
Yellowfish_720p_25fps_avs_qp57.mp4,0.169244598
Yellowfish_720p_25fps_HLVC_2048.avi,0.992655014
Yellowfish_720p_25fps_HLVC_1024.avi,0.869297587
Yellowfish_720p_25fps_HLVC_512.avi,0.666666667
Yellowfish_720p_25fps_HLVC_256.avi,0.415913052
Yellowfish_720p_25fps_vvc_qp32.mp4,0.986040354
Yellowfish_720p_25fps_vvc_qp37.mp4,0.765595007
Yellowfish_720p_25fps_vvc_qp42.mp4,0.461538462
Yellowfish_720p_25fps_vvc_qp47.mp4,0.18770161
Yellowflower_720p_24fps_avs_qp39.mp4,0.968056514
Yellowflower_720p_24fps_avs_qp45.mp4,0.596153846
Yellowflower_720p_24fps_avs_qp51.mp4,0.263877934
Yellowflower_720p_24fps_avs_qp57.mp4,0.066984016
Yellowflower_720p_24fps_HLVC_2048.avi,0.991575146
Yellowflower_720p_24fps_HLVC_1024.avi,0.851504634
Yellowflower_720p_24fps_HLVC_512.avi,0.627927904
Yellowflower_720p_24fps_HLVC_256.avi,0.365384615
Yellowflower_720p_24fps_vvc_qp32.mp4,0.986772483
Yellowflower_720p_24fps_vvc_qp37.mp4,0.776468023
Yellowflower_720p_24fps_vvc_qp42.mp4,0.480769231
Yellowflower_720p_24fps_vvc_qp47.mp4,0.205034339
Yokohama2_720p_60fps_avs_qp39.mp4,0.988590544
Yokohama2_720p_60fps_avs_qp45.mp4,0.832909754
Yokohama2_720p_60fps_avs_qp51.mp4,0.624436928
Yokohama2_720p_60fps_avs_qp57.mp4,0.384615385
Yokohama2_720p_60fps_HLVC_2048.avi,0.991315346
Yokohama2_720p_60fps_HLVC_1024.avi,0.847275711
Yokohama2_720p_60fps_HLVC_512.avi,0.618942936
Yokohama2_720p_60fps_HLVC_256.avi,0.354166667
Yokohama2_720p_60fps_vvc_qp32.mp4,0.993568021
Yokohama2_720p_60fps_vvc_qp37.mp4,0.884615385
Yokohama2_720p_60fps_vvc_qp42.mp4,0.701242542
Yokohama2_720p_60fps_vvc_qp47.mp4,0.463996765
Yokohamanight_720p_60fps_avs_qp39.mp4,0.992159904
Yokohamanight_720p_60fps_avs_qp45.mp4,0.882137616
Yokohamanight_720p_60fps_avs_qp51.mp4,0.723970721
Yokohamanight_720p_60fps_avs_qp57.mp4,0.519230769
Yokohamanight_720p_60fps_HLVC_2048.avi,0.994783073
Yokohamanight_720p_60fps_HLVC_1024.avi,0.905397614
Yokohamanight_720p_60fps_HLVC_512.avi,0.75
Yokohamanight_720p_60fps_HLVC_256.avi,0.536633779
Yokohamanight_720p_60fps_vvc_qp32.mp4,0.996231856
Yokohamanight_720p_60fps_vvc_qp37.mp4,0.930782208
Yokohamanight_720p_60fps_vvc_qp42.mp4,0.8125
Yokohamanight_720p_60fps_vvc_qp47.mp4,0.638102672
Yokohama_720p_60fps_avs_qp39.mp4,0.826923077
Yokohama_720p_60fps_avs_qp45.mp4,0.048415585
Yokohama_720p_60fps_avs_qp51.mp4,0.000410195
Yokohama_720p_60fps_avs_qp57.mp4,1.34E-07
Yokohama_720p_60fps_HLVC_2048.avi,0.988154232
Yokohama_720p_60fps_HLVC_1024.avi,0.797388492
Yokohama_720p_60fps_HLVC_512.avi,0.519230769
Yokohama_720p_60fps_HLVC_256.avi,0.242182889
Yokohama_720p_60fps_vvc_qp32.mp4,0.99087993
Yokohama_720p_60fps_vvc_qp37.mp4,0.840232756
Yokohama_720p_60fps_vvc_qp42.mp4,0.604166667
Yokohama_720p_60fps_vvc_qp47.mp4,0.336126544
